City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,11.840000000000032,69,33,6.71,CA,1693473085
1,neiafu,-18.65,-173.9833,23.689999999999998,75,69,10.27,TO,1693473088
2,waitangi,-43.9535,-176.5597,9.900000000000034,85,0,0.45,NZ,1693473093
3,grytviken,-54.2811,-36.5092,-1.8999999999999773,89,100,1.69,GS,1693473095
4,tiksi,71.6872,128.8694,1.07000000000005,74,100,8.22,RU,1693473100
5,cururupu,-1.8283,-44.8683,24.160000000000025,87,9,1.9,BR,1693473103
6,ilulissat,69.2167,-51.1,3.0100000000000477,93,75,3.09,GL,1693473105
7,enewetak,11.3474,162.3373,28.82000000000005,81,74,6.93,MH,1693473108
8,hammamet,36.4,10.6167,26.920000000000016,69,53,4.0,TN,1693473110
9,keflavik,64.0049,-22.5624,11.240000000000009,76,75,4.63,IS,1693473113
10,bredasdorp,-34.5322,20.0403,18.33000000000004,53,87,9.21,ZA,1693473115
11,hermanus,-34.4187,19.2345,17.670000000000016,69,85,9.41,ZA,1693473117
12,saudarkrokur,65.7461,-19.6394,11.390000000000043,72,97,2.4,IS,1693473120
13,sitka,57.0531,-135.33,13.939999999999998,94,100,2.57,US,1693473123
14,canutama,-6.5339,-64.3831,22.510000000000048,59,2,1.06,BR,1693473126
15,vilyuchinsk,52.9306,158.4028,15.700000000000045,77,71,4.7,RU,1693473129
16,odda,60.0691,6.5457,15.980000000000018,63,12,0.1,NO,1693473132
17,richards bay,-28.783,32.0377,25.810000000000002,45,0,6.51,ZA,1693473134
18,kodiak,57.79,-152.4072,11.730000000000018,82,100,6.69,US,1693473136
19,carnarvon,-24.8667,113.6333,23.200000000000045,64,0,4.67,AU,1693473139
20,longyearbyen,78.2186,15.6401,7.910000000000025,76,75,6.69,SJ,1693473142
21,zyrya,40.3661,50.2917,28.05000000000001,55,0,5.33,AZ,1693473144
22,ushuaia,-54.8,-68.3,-1.5199999999999818,89,80,3.25,AR,1693473147
23,butwal,27.7006,83.4484,32.08000000000004,65,26,1.46,NP,1693473114
24,port saint john's,-31.6229,29.5448,28.08000000000004,33,0,3.0,ZA,1693473152
25,port-aux-francais,-49.35,70.2167,3.07000000000005,88,91,18.89,TF,1693473154
26,edinburgh of the seven seas,-37.0676,-12.3116,11.140000000000043,60,20,8.15,SH,1693473156
27,talnakh,69.4865,88.3972,11.230000000000018,45,39,1.29,RU,1693473159
28,riversdale,18.1659,-76.9642,28.920000000000016,91,93,0.58,JM,1693473161
29,dudinka,69.4058,86.1778,11.460000000000036,37,80,7.23,RU,1693473164
30,jonava,55.0833,24.2833,20.03000000000003,87,100,1.54,LT,1693473166
31,ust'-ilimsk,58.0006,102.6619,24.010000000000048,50,100,2.67,RU,1693473169
32,santangpu,27.3987,111.9928,29.360000000000014,57,3,4.39,CN,1693473171
33,ribeira grande,38.5167,-28.7,23.220000000000027,83,40,2.24,PT,1693473174
34,timimoun,29.2639,0.231,34.210000000000036,12,0,3.09,DZ,1693473176
35,invercargill,-46.4,168.35,12.230000000000018,62,16,5.36,NZ,1693473063
36,qaqortoq,60.7167,-46.0333,5.03000000000003,91,100,1.45,GL,1693473181
37,blackmans bay,-43.0167,147.3167,9.07000000000005,75,19,5.18,AU,1693473184
38,bonthe,7.5264,-12.505,26.730000000000018,76,34,1.11,SL,1693473188
39,fale old settlement,-9.3852,-171.2468,28.410000000000025,76,13,6.83,TK,1693473191
40,kondapalle,16.6167,80.5333,35.47000000000003,41,29,3.02,IN,1693473193
41,la ronge,55.1001,-105.2842,17.140000000000043,88,20,3.6,CA,1693473196
42,hungnam,39.8317,127.6186,23.55000000000001,85,65,2.63,KP,1693473199
43,papatowai,-46.5619,169.4708,7.960000000000036,88,38,2.97,NZ,1693473201
44,bethel,41.3712,-73.414,17.189999999999998,79,0,4.12,US,1693473204
45,adamstown,-25.066,-130.1015,20.810000000000002,78,99,6.57,PN,1693473206
46,nemuro,43.3236,145.575,19.33000000000004,94,28,8.26,JP,1693473059
47,homer,59.6425,-151.5483,13.939999999999998,74,75,1.54,US,1693473211
48,arraial do cabo,-22.9661,-42.0278,19.920000000000016,88,0,2.06,BR,1693473213
49,stanley,54.868,-1.6985,15.29000000000002,76,0,1.03,GB,1693473164
50,puerto natales,-51.7236,-72.4875,2.910000000000025,77,100,6.32,CL,1693473218
51,atafu village,-8.5421,-172.5159,28.620000000000005,76,14,6.6,TK,1693473221
52,lospalos,-8.5186,127.0025,22.710000000000036,69,7,3.62,TL,1693473201
53,georgetown,5.4112,100.3354,29.970000000000027,86,40,2.57,MY,1693473226
54,macau,22.2006,113.5461,33.81,74,40,5.14,MO,1693472996
55,newman,37.3138,-121.0208,21.27000000000004,31,0,0.9,US,1693473231
56,hamilton,39.1834,-84.5333,14.470000000000027,87,0,4.63,US,1693473233
57,sao joao da barra,-21.6403,-41.0511,19.160000000000025,91,3,3.52,BR,1693473187
58,uchiza,-8.4592,-76.4633,24.189999999999998,69,91,0.4,PE,1693473238
59,chonchi,-42.6128,-73.8092,6.560000000000002,93,100,3.28,CL,1693473243
60,eenhana,-17.4667,16.3333,28.03000000000003,10,0,3.58,NA,1693473246
61,port alfred,-33.5906,26.891,29.350000000000023,30,33,5.26,ZA,1693473248
62,puerto ayora,-0.7393,-90.3518,23.640000000000043,96,37,1.79,EC,1693473251
63,akureyri,65.6835,-18.0878,6.960000000000036,93,20,1.54,IS,1693473253
64,isafjordur,66.0755,-23.124,10.020000000000039,87,75,1.03,IS,1693473256
65,iqaluit,63.7506,-68.5145,2.8500000000000227,93,100,2.57,CA,1693473258
66,praia da vitoria,38.7333,-27.0667,22.090000000000032,88,40,2.21,PT,1693473261
67,champerico,14.3,-91.9167,26.82000000000005,82,100,2.51,GT,1693473263
68,kaa-khem,51.6833,94.7333,28.99000000000001,29,98,1.93,RU,1693473266
69,ilhabela,-23.7781,-45.3581,17.310000000000002,83,12,1.02,BR,1693473268
70,san antonio de pale,-1.4014,5.6325,23.600000000000023,87,100,5.48,GQ,1693473271
71,sisimiut,66.9395,-53.6735,3.830000000000041,80,61,9.71,GL,1693473273
72,san luis de la loma,17.2706,-100.8939,24.980000000000018,85,94,2.23,MX,1693473276
73,anadyr,64.75,177.4833,12.28000000000003,71,0,6.71,RU,1693473278
74,thompson,55.7435,-97.8558,15.090000000000032,94,75,1.54,CA,1693473281
75,boa vista,2.8197,-60.6733,25.99000000000001,83,0,1.03,BR,1693473283
76,yellowknife,62.456,-114.3525,16.980000000000018,97,92,1.79,CA,1693473286
77,haiku-pauwela,20.9219,-156.3051,25.02000000000004,77,20,6.26,US,1693473288
78,afaahiti,-17.75,-149.2833,22.930000000000007,75,90,4.27,PF,1693473291
79,tokar,18.4254,37.729,36.68000000000001,34,64,12.76,SD,1693473293
80,ancud,-41.8697,-73.8203,7.590000000000032,85,100,6.11,CL,1693473296
81,lihue,21.9789,-159.3672,26.77000000000004,80,20,7.72,US,1693473298
82,nizhneangarsk,55.7833,109.55,16.30000000000001,65,97,0.37,RU,1693473300
83,taoudenni,22.6783,-3.9836,39.64000000000004,20,100,4.4,ML,1693473304
84,bilibino,68.0546,166.4372,3.590000000000032,86,90,6.12,RU,1693473307
85,kenora,49.8167,-94.4337,16.54000000000002,82,20,3.6,CA,1693473310
86,port elizabeth,-33.918,25.5701,21.160000000000025,68,0,7.2,ZA,1693473316
87,albany,42.6001,-73.9662,15.25,79,41,3.01,US,1693473318
88,selkirk,50.1436,-96.8845,19.49000000000001,82,19,1.34,CA,1693473321
89,iaciara,-14.0958,-46.6317,23.810000000000002,67,94,1.43,BR,1693473323
90,grand baie,-20.0182,57.5802,25.25,57,8,3.13,MU,1693473326
91,corlette,-32.7201,152.1085,17.660000000000025,87,5,2.68,AU,1693473328
92,ruteng,-8.6136,120.4721,19.189999999999998,60,74,0.63,ID,1693473331
93,kralendijk,12.15,-68.2667,28.99000000000001,84,40,6.17,BQ,1693473333
94,hameenlinna,60.996,24.4643,17.75,98,100,2.42,FI,1693473169
95,bestobe,52.4994,73.0975,18.840000000000032,40,98,8.83,KZ,1693473338
96,tolanaro,-25.0319,46.9987,24.08000000000004,59,51,7.45,MG,1693473343
97,tenosique,17.4833,-91.4333,24.430000000000007,93,100,0.89,MX,1693473129
98,mount gambier,-37.8333,140.7667,10.210000000000036,76,56,3.34,AU,1693473058
99,mili,6.0815,171.735,29.150000000000034,75,92,4.33,MH,1693473351
100,merizo village,13.2658,144.6691,26.310000000000002,97,100,5.8,GU,1693473353
101,iskateley,67.6803,53.1512,15.920000000000016,51,12,3.51,RU,1693473356
102,vadso,70.0744,29.7487,15.490000000000009,82,20,6.17,NO,1693473359
103,contai,21.7786,87.7536,32.24000000000001,63,26,4.81,IN,1693473361
104,barra de santo antonio,-9.4047,-35.5072,23.600000000000023,83,71,4.12,BR,1693473364
105,galesong,-5.3166,119.3661,32.01000000000005,55,21,7.61,ID,1693473367
106,uturoa,-16.7333,-151.4333,24.08000000000004,70,87,5.17,PF,1693473370
107,kidal,18.4411,1.4078,36.910000000000025,23,37,3.59,ML,1693473373
108,axim,4.8699,-2.2405,26.08000000000004,81,97,3.33,GH,1693473375
109,pavlodol'skaya,43.7192,44.4781,30.710000000000036,29,0,4.3,RU,1693473378
110,neyriz,29.1988,54.3278,34.22000000000003,11,0,3.17,IR,1693473380
111,tazovsky,67.4667,78.7,12.03000000000003,45,41,3.25,RU,1693473383
112,visegrad,43.7847,19.2992,24.370000000000005,51,37,1.29,BA,1693473385
113,howard springs,-12.497,131.047,27.950000000000045,62,49,3.49,AU,1693473388
114,port mathurin,-19.6833,63.4167,22.400000000000034,71,4,5.1,MU,1693473390
115,badger,64.8,-147.5333,10.930000000000007,93,100,2.06,US,1693473393
116,arkhangel'sk,64.5401,40.5433,13.129999999999995,93,100,2.01,RU,1693473096
117,tughyl,47.7252,84.2063,26.180000000000007,35,96,10.23,KZ,1693473398
118,gizo,-8.103,156.8419,26.090000000000032,77,100,7.71,SB,1693473400
119,san patricio,28.017,-97.5169,28.910000000000025,60,7,2.74,US,1693473402
120,padang,-0.9492,100.3543,30.03000000000003,82,74,3.9,ID,1693473130
121,petauke,-14.2426,31.3253,25.939999999999998,29,0,2.25,ZM,1693473320
122,wailua homesteads,22.0669,-159.378,26.439999999999998,84,20,7.72,US,1693473410
123,cabo san lucas,22.8909,-109.9124,29.860000000000014,80,89,2.68,MX,1693473412
124,treviso,45.6667,12.245,23.25,63,40,3.09,IT,1693473415
125,utrik,11.2278,169.8474,28.680000000000007,76,22,7.31,MH,1693473418
126,zambezi,-13.5432,23.1047,26.910000000000025,17,0,3.19,ZM,1693473420
127,pisco,-13.7,-76.2167,16.03000000000003,82,8,1.03,PE,1693473423
128,avarua,-21.2078,-159.775,19.03000000000003,68,75,1.03,CK,1693473425
129,hawaiian paradise park,19.5933,-154.9731,25.730000000000018,91,100,3.6,US,1693473428
130,flin flon,54.7682,-101.865,14.480000000000018,67,89,2.98,CA,1693473431
131,novodvinsk,64.4165,40.8122,12.840000000000032,94,100,1.77,RU,1693473434
132,sinabang,2.4803,96.3801,26.870000000000005,84,95,3.08,ID,1693473436
133,afif,23.9065,42.9172,38.54000000000002,13,12,5.23,SA,1693473439
134,tura,25.5198,90.2201,31.840000000000032,58,58,1.6,IN,1693473441
135,new norfolk,-42.7826,147.0587,9.720000000000027,86,66,2.16,AU,1693473444
136,udachny,66.4167,112.4,3.0300000000000296,93,100,8.86,RU,1693473446
137,cabanas,22.9758,-82.9219,26.32000000000005,91,56,3.43,CU,1693473449
138,grande prairie,55.1667,-118.8027,15.100000000000023,67,75,6.69,CA,1693473451
139,puerto baquerizo moreno,-0.9,-89.6,23.939999999999998,83,15,5.88,EC,1693473454
140,pacific grove,36.6177,-121.9166,17.53000000000003,89,0,2.06,US,1693473419
141,aktau,43.65,51.2,25.32000000000005,37,0,2.19,KZ,1693473458
142,olonkinbyen,70.9221,-8.7187,5.650000000000034,77,100,3.93,SJ,1693473461
143,whangarei,-35.7317,174.3239,8.140000000000043,95,1,0.57,NZ,1693473463
144,matoury,4.8483,-52.3317,22.980000000000018,100,0,0.0,GF,1693473279
145,kalmunai,7.4167,81.8167,31.27000000000004,60,78,5.59,LK,1693473468
146,dhidhdhoo,6.8833,73.1,27.840000000000032,77,96,10.17,MV,1693473471
147,west island,-12.1568,96.8225,27.99000000000001,74,40,6.69,CC,1693473473
148,nenjiang,49.1833,125.2167,14.710000000000036,97,100,3.97,CN,1693473409
149,coquimbo,-29.9533,-71.3436,9.850000000000023,87,0,1.54,CL,1693473478
150,sandakan,5.8402,118.1179,30.82000000000005,79,20,3.09,MY,1693473481
151,tofol,5.3248,163.0078,29.170000000000016,72,85,4.35,FM,1693473484
152,saint-joseph,-21.3667,55.6167,23.390000000000043,71,85,6.25,RE,1693473487
153,uliastay,47.7417,96.8444,19.910000000000025,39,99,1.58,MN,1693473489
154,koidu,8.4167,-10.8333,25.260000000000048,75,91,0.4,SL,1693473492
155,flying fish cove,-10.4217,105.6791,25.82000000000005,78,75,4.63,CX,1693473494
156,khanty-mansiysk,61.0042,69.0019,16.060000000000002,94,40,6.0,RU,1693473496
157,i-n-salah,27.1935,2.4607,37.24000000000001,22,4,1.79,DZ,1693473499
158,petropavlovsk-kamchatsky,53.0452,158.6483,15.330000000000041,77,0,3.0,RU,1693473501
159,kapuskasing,49.4169,-82.4331,9.0,100,20,1.03,CA,1693473504
160,bandarbeyla,9.4942,50.8122,33.410000000000025,42,0,9.76,SO,1693473506
161,shantobe,52.4581,68.1839,12.860000000000014,67,93,7.11,KZ,1693473509
162,conde,-7.2597,-34.9075,23.700000000000045,94,75,1.03,BR,1693473512
163,alice springs,-23.7,133.8833,18.75,27,0,3.6,AU,1693473514
164,tongouson,5.0214,120.1328,28.75,77,9,5.3,PH,1693473517
165,lai chau,22.3997,103.4517,29.33000000000004,49,48,0.82,VN,1693473519
166,gambiran satu,-8.3939,114.1464,26.379999999999995,62,39,3.41,ID,1693473308
167,al khafji,28.4391,48.4913,36.27000000000004,39,0,5.97,SA,1693473524
168,banda aceh,5.5577,95.3222,29.920000000000016,66,100,7.58,ID,1693473298
169,ust-nera,64.5667,143.2,14.720000000000027,90,100,4.03,RU,1693473529
170,klyuchi,52.2667,79.1667,17.58000000000004,56,100,2.1,RU,1693473534
171,fortuna,40.5982,-124.1573,16.189999999999998,96,100,4.12,US,1693473537
172,egilsstadir,65.2653,-14.3948,7.9500000000000455,93,100,1.03,IS,1693473539
173,ebaye,8.7748,167.7392,28.010000000000048,83,75,5.66,MH,1693473542
174,dongkan,33.9997,119.8308,26.480000000000018,71,2,2.74,CN,1693473377
175,midvagur,62.0511,-7.1939,10.460000000000036,71,100,3.09,FO,1693473547
176,dumai,1.6833,101.45,28.0,87,100,0.52,ID,1693473438
177,port augusta,-32.5,137.7667,11.689999999999998,77,12,4.47,AU,1693473411
178,jamestown,42.097,-79.2353,14.770000000000039,90,100,3.09,US,1693473419
179,zheleznogorsk,52.331,35.3711,26.460000000000036,30,1,4.57,RU,1693473557
180,broken hill,-31.95,141.4333,12.439999999999998,55,5,4.65,AU,1693473560
181,dapa,9.7594,126.0531,30.02000000000004,74,24,3.92,PH,1693473562
182,cambria,35.5641,-121.0808,19.5,60,0,0.56,US,1693473564
183,tibati,6.4667,12.6333,23.090000000000032,84,99,0.53,CM,1693473477
184,saipan,15.1355,145.701,27.390000000000043,89,75,3.6,MP,1693473380
185,kotido,2.9806,34.1331,28.230000000000018,38,30,5.27,UG,1693473572
186,la sarre,48.8002,-79.1996,5.960000000000036,94,0,2.38,CA,1693473574
187,maymana,35.9214,64.7836,27.78000000000003,24,8,5.99,AF,1693473301
188,selfoss,63.9331,-20.9971,10.580000000000041,79,100,1.35,IS,1693473579
189,cockburn town,21.4612,-71.1419,28.980000000000018,81,100,8.45,TC,1693473582
190,waddan,29.1614,16.139,34.110000000000014,26,6,7.0,LY,1693473537
191,tamiahua,21.2667,-97.45,25.960000000000036,80,5,1.63,MX,1693473586
192,isfahan,32.6572,51.6776,30.80000000000001,13,0,0.44,IR,1693473589
193,east london,-33.0153,27.9116,30.75,24,0,2.02,ZA,1693473400
194,walvis bay,-22.9575,14.5053,13.379999999999995,73,68,5.29,NA,1693473594
195,fort st. john,56.2499,-120.8529,14.939999999999998,67,100,6.69,CA,1693473442
196,kasempa,-13.4584,25.8338,25.370000000000005,26,0,3.21,ZM,1693473599
197,pampa del indio,-26.0647,-59.919,17.660000000000025,63,0,2.25,AR,1693473602
198,lavrio,37.7145,24.0565,32.200000000000045,45,7,8.46,GR,1693473604
199,college,64.8569,-147.8028,10.970000000000027,93,75,2.06,US,1693473607
200,vorgashor,67.5833,63.95,12.950000000000045,66,100,2.48,RU,1693473610
201,hajin,34.6927,40.827,36.73000000000002,25,0,5.16,SY,1693473366
202,puerto carreno,6.189,-67.4859,23.99000000000001,89,90,1.36,CO,1693473615
203,cienfuegos,22.1461,-80.4356,27.08000000000004,94,95,1.54,CU,1693473617
204,jumla,29.2747,82.1838,25.400000000000034,58,19,3.48,NP,1693473620
205,lanxi,29.2195,119.477,26.870000000000005,75,87,2.26,CN,1693473622
206,baikunthpur,23.25,82.55,30.33000000000004,61,92,0.56,IN,1693473544
207,ruiz,21.95,-105.15,24.53000000000003,94,100,1.87,MX,1693473627
208,topolobampo,25.6,-109.05,28.32000000000005,77,63,4.98,MX,1693473629
209,nelson bay,-32.7167,152.15,17.78000000000003,87,5,2.68,AU,1693473632
210,pudasjarvi,65.3833,26.9167,13.870000000000005,91,100,4.67,FI,1693473634
211,margaret river,-33.95,115.0667,19.05000000000001,66,0,2.52,AU,1693473616
212,wewak,-3.5534,143.6268,26.850000000000023,85,13,3.98,PG,1693473446
213,heniches'k,46.1759,34.8034,27.27000000000004,66,0,3.69,UA,1693473641
214,ciorescu,47.1294,28.8856,26.900000000000034,38,38,3.17,MD,1693473644
215,hinche,19.15,-72.0167,23.49000000000001,91,100,1.42,HT,1693473394
216,khandyga,62.6667,135.6,21.75,61,42,2.2,RU,1693473649
217,kingston,17.997,-76.7936,29.53000000000003,82,20,4.12,JM,1693473651
218,potosi,-19.5836,-65.7531,3.2200000000000273,37,1,1.06,BO,1693473657
219,chibougamau,49.9168,-74.3659,4.7900000000000205,93,100,1.03,CA,1693473659
220,nova sintra,14.8667,-24.7167,23.900000000000034,83,99,6.33,CV,1693473662
221,griffith,41.5284,-87.4237,12.960000000000036,94,0,0.0,US,1693473477
222,punta arenas,-53.15,-70.9167,2.410000000000025,80,23,10.13,CL,1693473667
223,amahai,-3.3333,128.9167,25.29000000000002,84,76,5.51,ID,1693473485
224,constantia,44.1833,28.65,27.610000000000014,62,7,3.12,RO,1693473672
225,machagai,-26.9261,-60.0496,16.590000000000032,68,0,1.95,AR,1693473674
226,bridgewater,44.3835,-64.5155,17.840000000000032,96,100,5.14,CA,1693473679
227,mount isa,-20.7333,139.5,23.870000000000005,19,0,4.12,AU,1693473628
228,nuuk,64.1835,-51.7216,4.340000000000032,87,75,3.09,GL,1693473684
229,north platte,41.1239,-100.7654,20.620000000000005,63,0,5.81,US,1693473687
230,mahanoro,-19.9,48.8,23.760000000000048,60,77,3.02,MG,1693473689
231,dese,11.1333,39.6333,19.379999999999995,57,65,3.68,ET,1693473692
232,itanagar,27.1,93.6167,32.420000000000016,59,19,2.09,IN,1693473694
233,langepas,61.2544,75.2124,21.77000000000004,50,96,6.74,RU,1693473697
234,ha'il,27.5219,41.6907,35.01000000000005,17,0,3.09,SA,1693473699
235,labuan,5.2767,115.2417,31.200000000000045,66,20,1.03,MY,1693473702
236,berezovo,63.9381,65.0419,18.920000000000016,58,95,7.15,RU,1693473704
237,alapli,41.1694,31.3792,30.07000000000005,43,0,2.83,TR,1693473707
238,martapura,-3.4167,114.85,32.05000000000001,51,40,4.12,ID,1693473442
239,vorkuta,67.5,64.0,13.900000000000034,62,100,2.9,RU,1693473712
240,taulaga,-11.0553,-171.0883,27.930000000000007,79,32,7.49,AS,1693473714
241,mejit,10.2753,170.8646,28.55000000000001,78,70,7.25,MH,1693473717
242,antofagasta,-23.65,-70.4,15.600000000000023,83,45,1.38,CL,1693473719
243,antsiranana,-12.2787,49.2917,28.420000000000016,44,40,7.2,MG,1693473722
244,akjoujt,19.6969,-14.4164,31.120000000000005,55,11,3.94,MR,1693473727
245,kuraymah,18.55,31.85,37.55000000000001,29,85,6.3,SD,1693473502
246,kenai,60.5544,-151.2583,10.080000000000041,91,0,2.57,US,1693473732
247,thinadhoo,0.5333,72.9333,27.910000000000025,71,88,3.08,MV,1693473734
248,grimma,51.2333,12.7167,18.28000000000003,58,14,6.72,DE,1693473737
249,kingscliff,-28.2667,153.5667,19.29000000000002,88,62,2.57,AU,1693473739
250,urangan,-25.3,152.9,20.120000000000005,76,3,6.13,AU,1693473742
251,aquiraz,-3.9014,-38.3911,26.77000000000004,80,26,4.34,BR,1693473744
252,prince rupert,54.3161,-130.3201,14.050000000000011,100,100,3.6,CA,1693473746
253,el calafate,-50.3408,-72.2768,-1.1999999999999886,84,62,1.72,AR,1693473749
254,laguna,38.421,-121.4238,24.32000000000005,59,0,2.57,US,1693473751
255,ketchikan,55.3422,-131.6461,14.260000000000048,94,100,0.0,US,1693473754
256,la'ie,21.6477,-157.9253,26.980000000000018,81,6,6.71,US,1693473756
257,vila franca do campo,37.7167,-25.4333,23.230000000000018,75,92,0.85,PT,1693473759
258,gebeit,21.0667,36.3167,36.0,28,1,4.3,SD,1693473761
259,qingdao,36.0986,120.3719,27.78000000000003,51,20,6.0,CN,1693473763
260,nishinoomote,30.7333,131.0,27.310000000000002,100,75,4.63,JP,1693473646
261,lompoc,34.6391,-120.4579,20.430000000000007,96,0,0.0,US,1693473768
262,sao vicente,-23.9631,-46.3919,18.480000000000018,26,30,0.82,BR,1693473771
263,south hedland,-20.4089,118.5983,28.960000000000036,30,1,5.66,AU,1693473773
264,lebu,-37.6167,-73.65,6.720000000000027,83,71,2.44,CL,1693473776
